Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with AarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with JetifyTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with JetifyTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with JetifyTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with ExtractAarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with AarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with AarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with AarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with AarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with JetifyTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with AarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with JetifyTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with AarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with JetifyTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with JetifyTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with AarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with JetifyTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with JetifyTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with ExtractAarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with AarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with JetifyTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with ExtractAarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with JetifyTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with ExtractAarTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with AarTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with JetifyTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with ExtractAarTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with JetifyTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with ExtractAarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with AarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with JetifyTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with AarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with JetifyTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with ExtractAarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with AarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with JetifyTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with ExtractAarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with AarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with JetifyTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with ExtractAarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with AarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with JetifyTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with ExtractAarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with AarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with JetifyTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with ExtractAarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with AarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with JetifyTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with ExtractAarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with AarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with JetifyTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with ExtractAarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with AarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with JetifyTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with ExtractAarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with AarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with JetifyTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with AarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with JetifyTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with JetifyTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with JetifyTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with ExtractAarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with AarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with AarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with AarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with AarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with AarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with JetifyTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with AarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with JetifyTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with AarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with JetifyTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with JetifyTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with AarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with JetifyTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Caching disabled for task ':app:processReleaseMainManifest' because:
  Build cache is disabled
Task ':app:processReleaseMainManifest' is not up-to-date because:
  Output property 'mergeBlameFile' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/manifest_merge_blame_file/release/processReleaseMainManifest/manifest-merger-blame-release-report.txt has been removed.
  Output property 'mergedManifest' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/merged_manifest/release/processReleaseMainManifest/AndroidManifest.xml has been removed.
  Output property 'reportFile' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/outputs/logs/manifest-merger-release-report.txt has been removed.
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/adfa8e47886e147c46e962332a59b6f1/transformed/jetified-material3-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/3fa3e2362da3c6c65326c198f245d2b2/transformed/jetified-activity-1.9.2/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/67adada663eef540e6e347396e453ad8/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/8dbef8be4c18eb83e5460318a2992254/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/e7ef1505480be79f1908e5f254257b02/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/228080c049fe74e6749dd4ac381abf33/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/109843a11d896af6327e7154592331c6/transformed/jetified-material-icons-core-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/6b9a4c0d7a963d97ba915cf0781e2476/transformed/jetified-material-icons-extended-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/7169bed2a196321b3802530782f3a3fd/transformed/jetified-material-ripple-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/975ae56fabd138df4ef337d0ec918181/transformed/jetified-animation-core-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/3b7f27efdec5f58047b6146208b30749/transformed/jetified-animation-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/2a83b9601a551bd708986f3a97949b24/transformed/jetified-foundation-layout-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/636268e96161449330dba5828588c46d/transformed/jetified-ui-unit-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/a6d0cc03b6dd4caf9e134f98bdf1b58c/transformed/jetified-ui-geometry-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/4b150c47aa65f8f874588e83419dd7d2/transformed/jetified-ui-graphics-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/787381d23520fc25b304d1591b98b55a/transformed/jetified-ui-util-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/3ed1ee33ca0015e0b41b519bef913a30/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/e22fe3156a607395523193589c68c7f8/transformed/jetified-ui-text-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/7e8f92c5174c5d33b83ca32caf04afd6/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/fd53e933f8419b0513158cdb1ee4b17e/transformed/jetified-lifecycle-process-2.8.4/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/caf808a6763a58995b348a4ad1e001ec/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/d9985cc7a6e2a1403970c45a1e2cbec1/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/f825fe822cb78741fc7c90a2981d0b86/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/e1b6df621aef85e4fe499c4e2f838f93/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/18fd71657ef691f143406bc8015f5b0d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/d87dd4f6d2622301fdb1ca6304a62dd9/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/1f5ac8fddcb2a562dca118c100643000/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/2dd5e2b5620d5d9370cc035ea85f65c0/transformed/jetified-ui-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/9d3a8f4c50bdb3ef2033810587ab6f1d/transformed/jetified-foundation-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/1a6ba417a988536e9f024dc22b584c32/transformed/jetified-autofill-1.0.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/9ff5bb8584f778d48a71d6accae5b226/transformed/core-1.13.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/9ce780aeaae2688c729c921e0038a968/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/6444b1833412efad15eaca52aeef3621/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml
